Lab.Sample.Name	Date	Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Cal	Standard.Conc	Test.Target.Conc	ISTD.Name	ISTD.Conc	ISTD.Area	Series	Chem.Area	Response
G1+CC CC6_Nov.1	110119	Octafluoroadipamide	DTXSID80310730	923	CC	1	110119	80	NA	M8FOSA	12000	520215.185952823	NA	3720.71164277805	85.8270594918497
G1+CC CC5_Nov.1	110119	Octafluoroadipamide	DTXSID80310730	923	CC	1	110119	50	NA	M8FOSA	12000	492925.411870879	NA	3779.88545344555	92.0192474337846
G1+CC CC4_Nov.1	110119	Octafluoroadipamide	DTXSID80310730	923	CC	1	110119	30	NA	M8FOSA	12000	539380.155110103	NA	2371.73487738205	52.7657872818382
G1+CC CC3_Nov.1	110119	Octafluoroadipamide	DTXSID80310730	923	CC	1	110119	20	NA	M8FOSA	12000	738431.646926533	NA	1289.97285962252	20.9629075079583
G1+CC CC2_Nov.1	110119	Octafluoroadipamide	DTXSID80310730	923	CC	1	110119	12	NA	M8FOSA	12000	674192.904797905	NA	980.555103533075	17.4529591733453
G1+CC CC1_Nov.1	110119	Octafluoroadipamide	DTXSID80310730	923	CC	1	110119	7	NA	M8FOSA	12000	487911.522057426	NA	0	0
UCG1 AF S2A1009_SE 11/1	110119	Octafluoroadipamide	DTXSID80310730	923	AF	2	110119	NA	NA	M8FOSA	12000	342982.861138131	1	113030.351680646	3954.61223825262
UCG1 AF S2B1009_SE 11/1	110119	Octafluoroadipamide	DTXSID80310730	923	AF	2	110119	NA	NA	M8FOSA	12000	360946.032182015	1	100877.880773968	3353.78273025918
UCG1 T5 S2A1009_SE 11/1	110119	Octafluoroadipamide	DTXSID80310730	923	T5	10	110119	NA	NA	M8FOSA	12000	408263.741791297	1	28638.3171424018	841.759310295302
UCG1 T5 S2B1009_SE 11/1	110119	Octafluoroadipamide	DTXSID80310730	923	T5	10	110119	NA	NA	M8FOSA	12000	369058.965847727	1	24135.6562790405	784.773985054697
UCG1 T5 S2B1009_SE 11/1b	110119	Octafluoroadipamide	DTXSID80310730	923	T5	10	110119	NA	NA	M8FOSA	12000	363600.906455345	1	21985.3671981953	725.587867616454
UCG1 T5 S2C1009_SE 11/1	110119	Octafluoroadipamide	DTXSID80310730	923	T5	10	110119	NA	NA	M8FOSA	12000	614730.479725559	1	37338.6786232782	728.879010000241
UCG1 T1 S2A1009_SE 11/1	110119	Octafluoroadipamide	DTXSID80310730	923	T1	10	110119	NA	10000	M8FOSA	12000	564324.067768851	1	27651.1346791795	587.984165662178
UCG1 T1 S2B1009_SE 11/1	110119	Octafluoroadipamide	DTXSID80310730	923	T1	10	110119	NA	10000	M8FOSA	12000	366161.160934636	1	22190.877253228	727.249515920865
UCG1 T1 S2C1009_SE 11/1	110119	Octafluoroadipamide	DTXSID80310730	923	T1	10	110119	NA	10000	M8FOSA	12000	360011.242246247	1	21353.2721902869	711.753512708849
CC5	121019	Octafluoroadipamide	DTXSID80310730	923	CC	1	121019	50	NA	M8FOSA	12000	899085.733579434	NA	3280.47335356013	43.7841228844764
CC6	121019	Octafluoroadipamide	DTXSID80310730	923	CC	1	121019	80	NA	M8FOSA	12000	865646.067016464	NA	4595.43280544104	63.704088502771
CC7	121019	Octafluoroadipamide	DTXSID80310730	923	CC	1	121019	125	NA	M8FOSA	12000	1022186.20361169	NA	10355.7322124465	121.571574836639
CC8	121019	Octafluoroadipamide	DTXSID80310730	923	CC	1	121019	200	NA	M8FOSA	12000	982984.492203604	NA	17696.9953737241	216.039974352619
CC10	121019	Octafluoroadipamide	DTXSID80310730	923	CC	1	121019	500	NA	M8FOSA	12000	961857.372521327	NA	50811.8842582872	633.922064246513
CC11	121019	Octafluoroadipamide	DTXSID80310730	923	CC	1	121019	800	NA	M8FOSA	12000	1028974.66958729	NA	85080.4330967219	992.216064531657
CC14	121019	Octafluoroadipamide	DTXSID80310730	923	CC	1	121019	3500	NA	M8FOSA	12000	358670.30964993	NA	144397.276440082	4831.08657355052
CC15	121019	Octafluoroadipamide	DTXSID80310730	923	CC	1	121019	5000	NA	M8FOSA	12000	481460.781599355	NA	248114.601376273	6184.04516069781
UC1206_S3bT1	121019	Octafluoroadipamide	DTXSID80310730	923	T1	10	121019	NA	10000	M8FOSA	12000	1053516.20399953	1	87807.9035771826	1000.16956447939
UC1206_S3cAF	121019	Octafluoroadipamide	DTXSID80310730	923	AF	2	121019	NA	NA	M8FOSA	12000	824306.218309001	1	165774.558822976	2413.29576520312
UC1206_S3aAF	121019	Octafluoroadipamide	DTXSID80310730	923	AF	2	121019	NA	NA	M8FOSA	12000	937909.446677008	1	232116.018000972	2969.787995931
UC1206_S3aT1	121019	Octafluoroadipamide	DTXSID80310730	923	T1	10	121019	NA	10000	M8FOSA	12000	928772.396818133	1	73508.5583151598	949.751201482623
UC1206_S3aT1_dup	121019	Octafluoroadipamide	DTXSID80310730	923	T1	10	121019	NA	10000	M8FOSA	12000	914018.486033915	1	78266.293620772	1027.54543567778
UC1206_S3bAF	121019	Octafluoroadipamide	DTXSID80310730	923	AF	2	121019	NA	NA	M8FOSA	12000	940399.919316427	1	201108.217562752	2566.2471478169
UC1206_S3aT5	121019	Octafluoroadipamide	DTXSID80310730	923	T5	10	121019	NA	NA	M8FOSA	12000	697408.811674399	1	33951.0775615667	584.180933648728
UC1206_S3bT5	121019	Octafluoroadipamide	DTXSID80310730	923	T5	10	121019	NA	NA	M8FOSA	12000	449560.95919058	1	20357.9782475826	543.409595465847
UC1206_S3bT5_dup	121019	Octafluoroadipamide	DTXSID80310730	923	T5	10	121019	NA	NA	M8FOSA	12000	445211.621128242	1	25897.587369944	698.029956297595
UC1206_S3cT1	121019	Octafluoroadipamide	DTXSID80310730	923	T1	10	121019	NA	10000	M8FOSA	12000	878010.105440479	1	55532.1208624171	758.972415260179
UC1206_S3cT5	121019	Octafluoroadipamide	DTXSID80310730	923	T5	10	121019	NA	NA	M8FOSA	12000	709812.934347877	1	37642.9771711772	636.387003104035
UCG1CC1_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	7	NA	M8FOSA	12000	719040.090268082	NA	1006.35505407385	16.7949754295115
UCG1CC2_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	12	NA	M8FOSA	12000	861470.252599102	NA	2637.37792841938	36.7378154330312
UCG1CC3_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	20	NA	M8FOSA	12000	991314.362762543	NA	5118.17538785579	61.9562340276325
UCG1CC4_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	30	NA	M8FOSA	12000	736972.478126826	NA	4694.67006130507	76.4425299555975
UCG1CC5_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	50	NA	M8FOSA	12000	616224.248196656	NA	9334.20283244429	181.768949075152
UCG1CC6_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	80	NA	M8FOSA	12000	899969.580618592	NA	20922.4723180587	278.975726761934
UCG1CC7_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	125	NA	M8FOSA	12000	883037.986426753	NA	22548.6026451162	306.423093797267
UCG1CC8_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	200	NA	M8FOSA	12000	918992.539198177	NA	34001.038373453	443.977990112333
UCG1CC9_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	350	NA	M8FOSA	12000	698555.828425027	NA	56001.3510842065	962.007882069518
UCG1CC10_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	500	NA	M8FOSA	12000	1001276.02619765	NA	112100.664169769	1343.49363696009
UCG1CC11_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	800	NA	M8FOSA	12000	580929.120682293	NA	98841.2330323315	2041.72033069185
UCG1CC12_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	1500	NA	M8FOSA	12000	757185.915240694	NA	260086.735589136	4121.89498543104
UCG1CC13_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	2500	NA	M8FOSA	12000	913163.800935038	NA	457762.007154057	6015.50792992884
UCG1CC14_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	3500	NA	M8FOSA	12000	653338.047533619	NA	542206.254611633	9958.81853184862
UCG1CC15_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	5000	NA	M8FOSA	12000	608647.334075814	NA	749124.555023174	14769.627922429
UCG1T1hS3A_SE 10/11	102919	Perfluorooctanamide	DTXSID60195123	3117	T1	10	102919	NA	10000	M8FOSA	12000	749514.252284456	1	138537.31713453	2218.03361383371
UCG1T1hS3B_SE 10/11	102919	Perfluorooctanamide	DTXSID60195123	3117	T1	10	102919	NA	10000	M8FOSA	12000	434357.295106504	1	114851.042481118	3172.99266134227
UCG1T5hS3B_SE 10/11	102919	Perfluorooctanamide	DTXSID60195123	3117	T5	10	102919	NA	NA	M8FOSA	12000	843178.260362155	1	135127.408416621	1923.11516701461
UCG1T5hS3C_SE 10/11	102919	Perfluorooctanamide	DTXSID60195123	3117	T5	10	102919	NA	NA	M8FOSA	12000	571516.040530839	1	91160.2875201605	1914.07304898365
UCG1AFS3A_SE 10/11	102919	Perfluorooctanamide	DTXSID60195123	3117	AF	2	102919	NA	NA	M8FOSA	12000	577462.22163418	1	11680.6053131833	242.729755310288
UCG1AFS3B_SE 10/11	102919	Perfluorooctanamide	DTXSID60195123	3117	AF	2	102919	NA	NA	M8FOSA	12000	517009.41954613	1	11732.103226514	272.3069123997
UCG1T5hS3A_SE 10/11	102919	Perfluorooctanamide	DTXSID60195123	3117	T5	10	102919	NA	NA	M8FOSA	12000	826905.014262622	1	163784.758506115	2376.83539000668
UCG1T1hS3C_SE 10/11	102919	Perfluorooctanamide	DTXSID60195123	3117	T1	10	102919	NA	10000	M8FOSA	12000	627458.8341323	1	120979.905537535	2313.71173291078
UCG1AFS3C_SE 10/11	102919	Perfluorooctanamide	DTXSID60195123	3117	AF	2	102919	NA	NA	M8FOSA	12000	545678.09393192	1	12963.0097877467	285.069382815224
UCG1CC13_8/13/2019_SE 10/15	102919	Perfluorooctanamide	DTXSID60195123	3117	CC	1	102919	2500	NA	M8FOSA	12000	953139.907500026	NA	483413.713797444	6086.16271328369
CC5	121019	Perfluorooctanamide	DTXSID60195123	3117	CC	1	121019	50	NA	M8FOSA	12000	899085.733579434	NA	10962.9789939059	146.321694376266
CC6	121019	Perfluorooctanamide	DTXSID60195123	3117	CC	1	121019	80	NA	M8FOSA	12000	865646.067016464	NA	17467.3028759042	242.14011071902
CC7	121019	Perfluorooctanamide	DTXSID60195123	3117	CC	1	121019	125	NA	M8FOSA	12000	1022186.20361169	NA	26536.6044513533	311.52763781305
CC8	121019	Perfluorooctanamide	DTXSID60195123	3117	CC	1	121019	200	NA	M8FOSA	12000	982984.492203604	NA	40379.0409448277	492.936048514556
CC10	121019	Perfluorooctanamide	DTXSID60195123	3117	CC	1	121019	500	NA	M8FOSA	12000	961857.372521327	NA	106195.094472952	1324.87536102674
CC11	121019	Perfluorooctanamide	DTXSID60195123	3117	CC	1	121019	800	NA	M8FOSA	12000	1028974.66958729	NA	207854.732709866	2424.02156849868
CC14	121019	Perfluorooctanamide	DTXSID60195123	3117	CC	1	121019	3500	NA	M8FOSA	12000	358670.30964993	NA	340217.18727069	11382.6155592109
CC15	121019	Perfluorooctanamide	DTXSID60195123	3117	CC	1	121019	5000	NA	M8FOSA	12000	481460.781599355	NA	665791.407078318	16594.2838758323
UC1206_S3bT1	121019	Perfluorooctanamide	DTXSID60195123	3117	T1	10	121019	NA	10000	M8FOSA	12000	1053516.20399953	1	153663.387222872	1750.2916800654
UC1206_S3cAF	121019	Perfluorooctanamide	DTXSID60195123	3117	AF	2	121019	NA	NA	M8FOSA	12000	824306.218309001	1	16527.097882557	240.59648002842
UC1206_S3aAF	121019	Perfluorooctanamide	DTXSID60195123	3117	AF	2	121019	NA	NA	M8FOSA	12000	937909.446677008	1	15297.0462367592	195.716713901833
UC1206_S3aT1	121019	Perfluorooctanamide	DTXSID60195123	3117	T1	10	121019	NA	10000	M8FOSA	12000	928772.396818133	1	169880.421520017	2194.90271806537
UC1206_S3aT1_dup	121019	Perfluorooctanamide	DTXSID60195123	3117	T1	10	121019	NA	10000	M8FOSA	12000	914018.486033915	1	168117.536647501	2207.1877873323
UC1206_S3bAF	121019	Perfluorooctanamide	DTXSID60195123	3117	AF	2	121019	NA	NA	M8FOSA	12000	940399.919316427	1	19252.6371761067	245.673825962487
UC1206_S3aT5	121019	Perfluorooctanamide	DTXSID60195123	3117	T5	10	121019	NA	NA	M8FOSA	12000	697408.811674399	1	96476.9489464577	1660.03550281782
UC1206_S3bT5	121019	Perfluorooctanamide	DTXSID60195123	3117	T5	10	121019	NA	NA	M8FOSA	12000	449560.95919058	1	67388.5699422936	1798.78350816649
UC1206_S3bT5_dup	121019	Perfluorooctanamide	DTXSID60195123	3117	T5	10	121019	NA	NA	M8FOSA	12000	445211.621128242	1	78251.483889386	2109.14936203372
UC1206_S3cT1	121019	Perfluorooctanamide	DTXSID60195123	3117	T1	10	121019	NA	10000	M8FOSA	12000	878010.105440479	1	149200.071916142	2039.15746743655
UC1206_S3cT5	121019	Perfluorooctanamide	DTXSID60195123	3117	T5	10	121019	NA	NA	M8FOSA	12000	709812.934347877	1	80848.825918428	1366.8191492065
