Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Hep.Density	Std.Conc	Clint.Assay.Conc	Time	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Response
20220128_PFAS_Clint_Hep12WAX_Sample085	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36861.742	0.5	NA	1	1	30.579	LCMS	Unknown	RT		8.296e-06
20220128_PFAS_Clint_Hep12WAX_Sample086	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	35884.957	0.5	NA	1	1	391.906	LCMS	Unknown	RT		0.0001092
20220128_PFAS_Clint_Hep12WAX_Sample087	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	37501.242	0.5	NA	1	1	16.637	LCMS	Unknown	RT		4.436e-06
20220128_PFAS_Clint_Hep12WAX_Sample088	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	39554.563	0.5	NA	1	1	2.771	LCMS	Unknown	RT		7.006e-07
20220128_PFAS_Clint_Hep12WAX_Sample089	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36063.859	0.5	NA	1	1	3.602	LCMS	Unknown	RT		9.988e-07
20220128_PFAS_Clint_Hep12WAX_Sample090	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	33545.313	0.5	NA	1	1	7.411	LCMS	Unknown	RT		2.209e-06
20220128_PFAS_Clint_Hep12WAX_Sample092	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	31576.688	0.5	NA	1	2	430.739	LCMS	Unknown	RT		0.0001364
20220128_PFAS_Clint_Hep12WAX_Sample093	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	32585.35	0.5	NA	1	2	29.77	LCMS	Unknown	RT		9.136e-06
20220128_PFAS_Clint_Hep12WAX_Sample094	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36246.047	0.5	NA	1	2	405.069	LCMS	Unknown	RT		0.0001118
20220128_PFAS_Clint_Hep12WAX_Sample095	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	42773.938	0.5	NA	1	2	19.522	LCMS	Unknown	RT		4.564e-06
20220128_PFAS_Clint_Hep12WAX_Sample096	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	43378.781	0.5	NA	1	2	1.485	LCMS	Unknown	RT		3.423e-07
20220128_PFAS_Clint_Hep12WAX_Sample097	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	33214.922	0.5	NA	1	2	4.741	LCMS	Unknown	RT		1.427e-06
20220128_PFAS_Clint_Hep12WAX_Sample099	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	36038.531	0.5	NA	1	4	135.849	LCMS	Unknown	RT		3.77e-05
20220128_PFAS_Clint_Hep12WAX_Sample100	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	35680	0.5	NA	1	4	209.368	LCMS	Unknown	RT		5.868e-05
20220128_PFAS_Clint_Hep12WAX_Sample101	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	40400.762	0.5	NA	1	4	7.88	LCMS	Unknown	RT		1.95e-06
20220128_PFAS_Clint_Hep12WAX_Sample109	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	37002.543	0.5	NA	1	4	31.154	LCMS	Unknown	RT		8.419e-06
20220128_PFAS_Clint_Hep12WAX_Sample110	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	41312.652	0.5	NA	1	4	44.509	LCMS	Unknown	RT		1.077e-05
20220128_PFAS_Clint_Hep12WAX_Sample111	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	0.01	31096.396	0.5	NA	1	4	11.833	LCMS	Unknown	RT		3.805e-06
20220128_PFAS_Clint_Hep12WAX_Sample003	44590	PFPE-5	DTXSID50381073	PFPE-5	Blank	1	1	M6PFDA	0.01	7907.676	0.5	NA	1	NA	3.79	LCMS	Unknown	RT		4.793e-06
20220128_PFAS_Clint_Hep12WAX_Sample004	44590	PFPE-5	DTXSID50381073	PFPE-5	Blank	1	1	M6PFDA	0.01	7878.446	0.5	NA	1	NA	2.377	LCMS	Unknown	RT		3.017e-06
20220128_PFAS_Clint_Hep12WAX_Sample050	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10902.349	0.5	NA	1	0	24225.857	LCMS	Unknown	RT		0.02222
20220128_PFAS_Clint_Hep12WAX_Sample051	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	13561.155	0.5	NA	1	0	2279.656	LCMS	Unknown	RT		0.001681
20220128_PFAS_Clint_Hep12WAX_Sample052	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11542.212	0.5	NA	1	0	17869.354	LCMS	Unknown	RT		0.01548
20220128_PFAS_Clint_Hep12WAX_Sample060	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12353.722	0.5	NA	1	0	156927.547	LCMS	Unknown	RT		0.127
20220128_PFAS_Clint_Hep12WAX_Sample061	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	13006.025	0.5	NA	1	0	158276.094	LCMS	Unknown	RT		0.1217
20220128_PFAS_Clint_Hep12WAX_Sample062	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	13945.499	0.5	NA	1	0	181573.875	LCMS	Unknown	RT		0.1302
20220128_PFAS_Clint_Hep12WAX_Sample071	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11554.546	0.5	NA	1	0.25	296.019	LCMS	Unknown	RT		0.0002562
20220128_PFAS_Clint_Hep12WAX_Sample072	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11328.347	0.5	NA	1	0.25	229.219	LCMS	Unknown	RT		0.0002023
20220128_PFAS_Clint_Hep12WAX_Sample073	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11772.775	0.5	NA	1	0.25	43021.715	LCMS	Unknown	RT		0.03654
20220128_PFAS_Clint_Hep12WAX_Sample074	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11045.458	0.5	NA	1	0.25	24573.508	LCMS	Unknown	RT		0.02225
20220128_PFAS_Clint_Hep12WAX_Sample075	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11094.655	0.5	NA	1	0.25	25609.16	LCMS	Unknown	RT		0.02308
20220128_PFAS_Clint_Hep12WAX_Sample076	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11114.468	0.5	NA	1	0.25	3.164	LCMS	Unknown	RT		2.847e-06
20220128_PFAS_Clint_Hep12WAX_Sample078	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12545.652	0.5	NA	1	0.5	353.952	LCMS	Unknown	RT		0.0002821
20220128_PFAS_Clint_Hep12WAX_Sample079	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	9320.707	0.5	NA	1	0.5	114.39	LCMS	Unknown	RT		0.0001227
20220128_PFAS_Clint_Hep12WAX_Sample080	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	9439.822	0.5	NA	1	0.5	129.724	LCMS	Unknown	RT		0.0001374
20220128_PFAS_Clint_Hep12WAX_Sample081	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11069.373	0.5	NA	1	0.5	39369.617	LCMS	Unknown	RT		0.03557
20220128_PFAS_Clint_Hep12WAX_Sample082	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10986.005	0.5	NA	1	0.5	40364.531	LCMS	Unknown	RT		0.03674
20220128_PFAS_Clint_Hep12WAX_Sample083	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11305.595	0.5	NA	1	0.5	42766.617	LCMS	Unknown	RT		0.03783
20220128_PFAS_Clint_Hep12WAX_Sample085	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	13413.478	0.5	NA	1	1	1449.545	LCMS	Unknown	RT		0.001081
20220128_PFAS_Clint_Hep12WAX_Sample086	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11772.023	0.5	NA	1	1	636.755	LCMS	Unknown	RT		0.0005409
20220128_PFAS_Clint_Hep12WAX_Sample087	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12615.964	0.5	NA	1	1	282.706	LCMS	Unknown	RT		0.0002241
20220128_PFAS_Clint_Hep12WAX_Sample088	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12217.579	0.5	NA	1	1	181385.094	LCMS	Unknown	RT		0.1485
20220128_PFAS_Clint_Hep12WAX_Sample089	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12959.385	0.5	NA	1	1	144024.313	LCMS	Unknown	RT		0.1111
20220128_PFAS_Clint_Hep12WAX_Sample090	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12746.313	0.5	NA	1	1	150546.063	LCMS	Unknown	RT		0.1181
20220128_PFAS_Clint_Hep12WAX_Sample092	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	9876.432	0.5	NA	1	2	2557.629	LCMS	Unknown	RT		0.00259
20220128_PFAS_Clint_Hep12WAX_Sample093	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10436.672	0.5	NA	1	2	887.944	LCMS	Unknown	RT		0.0008508
20220128_PFAS_Clint_Hep12WAX_Sample094	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10549.924	0.5	NA	1	2	1155.208	LCMS	Unknown	RT		0.001095
20220128_PFAS_Clint_Hep12WAX_Sample095	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12178.593	0.5	NA	1	2	154983.531	LCMS	Unknown	RT		0.1273
20220128_PFAS_Clint_Hep12WAX_Sample096	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10434.901	0.5	NA	1	2	136512.719	LCMS	Unknown	RT		0.1308
20220128_PFAS_Clint_Hep12WAX_Sample097	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11009.681	0.5	NA	1	2	149256.531	LCMS	Unknown	RT		0.1356
20220128_PFAS_Clint_Hep12WAX_Sample099	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11066.666	0.5	NA	1	4	1082.595	LCMS	Unknown	RT		0.0009782
20220128_PFAS_Clint_Hep12WAX_Sample100	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10708.593	0.5	NA	1	4	370.718	LCMS	Unknown	RT		0.0003462
20220128_PFAS_Clint_Hep12WAX_Sample101	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	12302.731	0.5	NA	1	4	488.041	LCMS	Unknown	RT		0.0003967
20220128_PFAS_Clint_Hep12WAX_Sample109	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	11615.896	0.5	NA	1	4	145538.594	LCMS	Unknown	RT		0.1253
20220128_PFAS_Clint_Hep12WAX_Sample110	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10071.792	0.5	NA	1	4	141339.703	LCMS	Unknown	RT		0.1403
20220128_PFAS_Clint_Hep12WAX_Sample111	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	0.01	10054.609	0.5	NA	1	4	117195.555	LCMS	Unknown	RT		0.1166
20220128_PFAS_Clint_Hep12WAX_Sample003	44590	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Blank	1	1	M6PFDA	0.01	7907.676	0.5	NA	1	NA	134.708	LCMS	Unknown	RT		0.0001704
20220128_PFAS_Clint_Hep12WAX_Sample004	44590	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Blank	1	1	M6PFDA	0.01	7878.446	0.5	NA	1	NA	28.874	LCMS	Unknown	RT		3.665e-05
20220128_PFAS_Clint_Hep12WAX_Sample050	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10902.349	0.5	NA	1	0	959.883	LCMS	Unknown	RT		0.0008804
20220128_PFAS_Clint_Hep12WAX_Sample051	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	13561.155	0.5	NA	1	0	632.824	LCMS	Unknown	RT		0.0004666
20220128_PFAS_Clint_Hep12WAX_Sample052	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11542.212	0.5	NA	1	0	162.837	LCMS	Unknown	RT		0.0001411
20220128_PFAS_Clint_Hep12WAX_Sample060	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12353.722	0.5	NA	1	0	35562.168	LCMS	Unknown	RT		0.02879
20220128_PFAS_Clint_Hep12WAX_Sample061	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	13006.025	0.5	NA	1	0	45780.859	LCMS	Unknown	RT		0.0352
20220128_PFAS_Clint_Hep12WAX_Sample062	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	13945.499	0.5	NA	1	0	38866.828	LCMS	Unknown	RT		0.02787
20220128_PFAS_Clint_Hep12WAX_Sample071	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11554.546	0.5	NA	1	0.25	37.303	LCMS	Unknown	RT		3.228e-05
20220128_PFAS_Clint_Hep12WAX_Sample072	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11328.347	0.5	NA	1	0.25	17.669	LCMS	Unknown	RT		1.56e-05
20220128_PFAS_Clint_Hep12WAX_Sample073	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11772.775	0.5	NA	1	0.25	10064.2	LCMS	Unknown	RT		0.008549
20220128_PFAS_Clint_Hep12WAX_Sample074	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11045.458	0.5	NA	1	0.25	3239.86	LCMS	Unknown	RT		0.002933
20220128_PFAS_Clint_Hep12WAX_Sample075	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11094.655	0.5	NA	1	0.25	2893.865	LCMS	Unknown	RT		0.002608
20220128_PFAS_Clint_Hep12WAX_Sample076	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11114.468	0.5	NA	1	0.25	129.818	LCMS	Unknown	RT		0.0001168
20220128_PFAS_Clint_Hep12WAX_Sample078	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12545.652	0.5	NA	1	0.5	7.562	LCMS	Unknown	RT		6.028e-06
20220128_PFAS_Clint_Hep12WAX_Sample079	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	9320.707	0.5	NA	1	0.5	89.614	LCMS	Unknown	RT		9.615e-05
20220128_PFAS_Clint_Hep12WAX_Sample080	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	9439.822	0.5	NA	1	0.5	75.457	LCMS	Unknown	RT		7.993e-05
20220128_PFAS_Clint_Hep12WAX_Sample081	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11069.373	0.5	NA	1	0.5	5001.879	LCMS	Unknown	RT		0.004519
20220128_PFAS_Clint_Hep12WAX_Sample082	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10986.005	0.5	NA	1	0.5	5131.497	LCMS	Unknown	RT		0.004671
20220128_PFAS_Clint_Hep12WAX_Sample083	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11305.595	0.5	NA	1	0.5	4733.908	LCMS	Unknown	RT		0.004187
20220128_PFAS_Clint_Hep12WAX_Sample085	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	13413.478	0.5	NA	1	1	160.498	LCMS	Unknown	RT		0.0001197
20220128_PFAS_Clint_Hep12WAX_Sample086	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11772.023	0.5	NA	1	1	133.586	LCMS	Unknown	RT		0.0001135
20220128_PFAS_Clint_Hep12WAX_Sample087	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12615.964	0.5	NA	1	1	151.062	LCMS	Unknown	RT		0.0001197
20220128_PFAS_Clint_Hep12WAX_Sample088	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12217.579	0.5	NA	1	1	33696.398	LCMS	Unknown	RT		0.02758
20220128_PFAS_Clint_Hep12WAX_Sample089	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12959.385	0.5	NA	1	1	34256.27	LCMS	Unknown	RT		0.02643
20220128_PFAS_Clint_Hep12WAX_Sample090	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12746.313	0.5	NA	1	1	28051.586	LCMS	Unknown	RT		0.02201
20220128_PFAS_Clint_Hep12WAX_Sample092	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	9876.432	0.5	NA	1	2	134.09	LCMS	Unknown	RT		0.0001358
20220128_PFAS_Clint_Hep12WAX_Sample093	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10436.672	0.5	NA	1	2	31.188	LCMS	Unknown	RT		2.988e-05
20220128_PFAS_Clint_Hep12WAX_Sample094	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10549.924	0.5	NA	1	2	158.117	LCMS	Unknown	RT		0.0001499
20220128_PFAS_Clint_Hep12WAX_Sample095	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12178.593	0.5	NA	1	2	26582.781	LCMS	Unknown	RT		0.02183
20220128_PFAS_Clint_Hep12WAX_Sample096	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10434.901	0.5	NA	1	2	26723.199	LCMS	Unknown	RT		0.02561
20220128_PFAS_Clint_Hep12WAX_Sample097	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11009.681	0.5	NA	1	2	36458.336	LCMS	Unknown	RT		0.03311
20220128_PFAS_Clint_Hep12WAX_Sample099	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11066.666	0.5	NA	1	4	231.13	LCMS	Unknown	RT		0.0002089
20220128_PFAS_Clint_Hep12WAX_Sample100	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10708.593	0.5	NA	1	4	38.009	LCMS	Unknown	RT		3.549e-05
20220128_PFAS_Clint_Hep12WAX_Sample101	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	12302.731	0.5	NA	1	4	73.232	LCMS	Unknown	RT		5.952e-05
20220128_PFAS_Clint_Hep12WAX_Sample109	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	11615.896	0.5	NA	1	4	32430.877	LCMS	Unknown	RT		0.02792
20220128_PFAS_Clint_Hep12WAX_Sample110	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10071.792	0.5	NA	1	4	26262.365	LCMS	Unknown	RT		0.02608
20220128_PFAS_Clint_Hep12WAX_Sample111	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	0.01	10054.609	0.5	NA	1	4	24703.008	LCMS	Unknown	RT		0.02457
