Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	Standard.Conc	UC.Assay.T1.Conc	ISTD.Name	ISTD.Conc	ISTD.Area	Series	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Level0.File	Level0.Sheet	Response
20191001_PFAS_Set1_PPB_UC_Sample050	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	T1	80	100119	NA	10	Unknown	1	12297.869	1	314720.438	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_T1hr_Mix1_B	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	25.59
20191001_PFAS_Set1_PPB_UC_Sample051	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	T1	80	100119	NA	10	Unknown	1	12314.034	1	306353.938	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_T1hr_Mix1_C	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	24.88
20191001_PFAS_Set1_PPB_UC_Sample060	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	T5	80	100119	NA	10	Unknown	1	12194.598	1	287541.781	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_T5hr_Mix1_A	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	23.58
20191001_PFAS_Set1_PPB_UC_Sample061	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	T5	80	100119	NA	10	Unknown	1	11976.753	1	315801.156	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_T5hr_Mix1_B	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	26.37
20191001_PFAS_Set1_PPB_UC_Sample062	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	T5	80	100119	NA	10	Unknown	1	11348.432	1	311289.219	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_T5hr_Mix1_C	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	27.43
20191001_PFAS_Set1_PPB_UC_Sample070	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0	10	Unknown	1	15599.036	NA	967.563	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.06203
20191001_PFAS_Set1_PPB_UC_Sample072	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00017	10	Unknown	1	19746.258	NA	1602.314	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC1 - 0.053 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.08115
20191001_PFAS_Set1_PPB_UC_Sample073	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00028	10	Unknown	1	21119.846	NA	1965.316	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC2 - 0.085 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.09306
20191001_PFAS_Set1_PPB_UC_Sample074	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00044	10	Unknown	1	21540.4	NA	2806.028	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC3 - 0.135 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.1303
20191001_PFAS_Set1_PPB_UC_Sample075	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00071	10	Unknown	1	20421.773	NA	4284.43	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC4 - 0.217 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.2098
20191001_PFAS_Set1_PPB_UC_Sample076	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00114	10	Unknown	1	19945.654	NA	6193.615	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC5 - 0.347 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.3105
20191001_PFAS_Set1_PPB_UC_Sample077	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00182	10	Unknown	1	20335.572	NA	8998.358	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC6 - 0.555 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.4425
20191001_PFAS_Set1_PPB_UC_Sample079	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00291	10	Unknown	1	21233.637	NA	13544.415	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC7 - 0.888 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.6379
20191001_PFAS_Set1_PPB_UC_Sample080	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00466	10	Unknown	1	20291.215	NA	20383.768	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC8 - 1.420 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	1.005
20191001_PFAS_Set1_PPB_UC_Sample081	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00745	10	Unknown	1	19284.334	NA	31432.711	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC9 - 2.272 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	1.63
20191001_PFAS_Set1_PPB_UC_Sample082	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.01192	10	Unknown	1	20329.637	NA	48650.004	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC10 - 3.636 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	2.393
20191001_PFAS_Set1_PPB_UC_Sample083	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.01907	10	Unknown	1	19945.871	NA	78716.5	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC11 - 5.817 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	3.947
20191001_PFAS_Set1_PPB_UC_Sample084	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.03052	10	Unknown	1	19402.918	NA	121938.703	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC12 - 9.308 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	6.285
20191001_PFAS_Set1_PPB_UC_Sample085	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0	10	Unknown	1	18054.369	NA	1576.558	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.08732
20191001_PFAS_Set1_PPB_UC_Sample086	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.04883	10	Unknown	1	16521.801	NA	174224.141	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC13 - 14.893 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	10.55
20191001_PFAS_Set1_PPB_UC_Sample087	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.07813	10	Unknown	1	16191.235	NA	242949.625	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC14 - 23.828 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	15.01
20191001_PFAS_Set1_PPB_UC_Sample088	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.125	10	Unknown	1	13683.298	NA	344750.813	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC15 - 38.125 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	25.2
20191001_PFAS_Set1_PPB_UC_Sample089	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.15625	10	Unknown	1	14686.028	NA	411741.969	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC16 - 47.656 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	28.04
20191001_PFAS_Set1_PPB_UC_Sample090	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.25	10	Unknown	1	12238.684	NA	567157.813	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC17 - 76.250 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	46.34
20191001_PFAS_Set1_PPB_UC_Sample098	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00017	10	Unknown	1	21680.102	NA	1663.317	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC1 - 0.053 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.07672
20191001_PFAS_Set1_PPB_UC_Sample099	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00028	10	Unknown	1	23192.934	NA	2240.92	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC2 - 0.085 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.09662
20191001_PFAS_Set1_PPB_UC_Sample100	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00044	10	Unknown	1	22229.623	NA	3238.445	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC3 - 0.135 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.1457
20191001_PFAS_Set1_PPB_UC_Sample101	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00071	10	Unknown	1	22224.467	NA	5014.086	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC4 - 0.217 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.2256
20191001_PFAS_Set1_PPB_UC_Sample102	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00114	10	Unknown	1	23369.984	NA	6336.589	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC5 - 0.347 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.2711
20191001_PFAS_Set1_PPB_UC_Sample103	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	100119	0.00182	10	Unknown	1	22760.492	NA	9765.523	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC6 - 0.555 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 10-1-19	0.4291
20190723_PFAS_Set1_PPB_UC_Sample003	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0	10	Unknown	1	4806.589	NA	1009.615	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.21
20190723_PFAS_Set1_PPB_UC_Sample005	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00017	10	Unknown	1	4570.31	NA	1199.192	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC1 - 0.053 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.2624
20190723_PFAS_Set1_PPB_UC_Sample006	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00028	10	Unknown	1	4877.833	NA	1525.408	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC2 - 0.085 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.3127
20190723_PFAS_Set1_PPB_UC_Sample007	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00044	10	Unknown	1	4545.023	NA	1875.038	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC3 - 0.135 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.4125
20190723_PFAS_Set1_PPB_UC_Sample008	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00071	10	Unknown	1	4744.526	NA	2576.189	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC4 - 0.217 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.543
20190723_PFAS_Set1_PPB_UC_Sample009	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00114	10	Unknown	1	3900.91	NA	3194.953	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC5 - 0.347 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.819
20190723_PFAS_Set1_PPB_UC_Sample010	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00182	10	Unknown	1	4893.265	NA	5059.134	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC6 - 0.555 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	1.034
20190723_PFAS_Set1_PPB_UC_Sample012	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00291	10	Unknown	1	3815.292	NA	6070.205	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC7 - 0.888 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	1.591
20190723_PFAS_Set1_PPB_UC_Sample013	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00466	10	Unknown	1	4188.543	NA	10465.979	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC8 - 1.420 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	2.499
20190723_PFAS_Set1_PPB_UC_Sample014	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00745	10	Unknown	1	4215.595	NA	15501.992	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC9 - 2.272 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	3.677
20190723_PFAS_Set1_PPB_UC_Sample015	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.01192	10	Unknown	1	4464.039	NA	24881.787	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC10 - 3.636 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	5.574
20190723_PFAS_Set1_PPB_UC_Sample016	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.01907	10	Unknown	1	4772.246	NA	43306.977	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC11 - 5.817 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	9.075
20190723_PFAS_Set1_PPB_UC_Sample017	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.03052	10	Unknown	1	4279.935	NA	63791.738	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC12 - 9.308 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	14.9
20190723_PFAS_Set1_PPB_UC_Sample018	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0	10	Unknown	1	4671.296	NA	953.124	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.204
20190723_PFAS_Set1_PPB_UC_Sample019	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.04883	10	Unknown	1	4037.295	NA	99167.109	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC13 - 14.893 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	24.56
20190723_PFAS_Set1_PPB_UC_Sample020	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.07813	10	Unknown	1	3874.164	NA	142646.734	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC14 - 23.828 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	36.82
20190723_PFAS_Set1_PPB_UC_Sample021	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.125	10	Unknown	1	3640.731	NA	211309.781	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC15 - 38.125 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	58.04
20190723_PFAS_Set1_PPB_UC_Sample027	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00017	10	Unknown	1	4348.564	NA	979.838	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC1 - 0.053 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.2253
20190723_PFAS_Set1_PPB_UC_Sample028	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00028	10	Unknown	1	4690.764	NA	1624.238	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC2 - 0.085 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.3463
20190723_PFAS_Set1_PPB_UC_Sample029	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00044	10	Unknown	1	4408.232	NA	1780.517	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC3 - 0.135 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.4039
20190723_PFAS_Set1_PPB_UC_Sample031	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0	10	Unknown	1	5021.077	NA	1003.052	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.1998
20190723_PFAS_Set1_PPB_UC_Sample034	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	AF	32	072319	NA	10	Unknown	1	6439.171	1	24023.287	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_UF_Mix2_A	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	3.731
20190723_PFAS_Set1_PPB_UC_Sample035	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	AF	32	072319	NA	10	Unknown	1	7462.506	1	10992.332	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_UF_Mix2_B	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	1.473
20190723_PFAS_Set1_PPB_UC_Sample036	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	AF	32	072319	NA	10	Unknown	1	7114.665	1	10931.233	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_UF_Mix2_C	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	1.536
20190723_PFAS_Set1_PPB_UC_Sample038	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0	10	Unknown	1	4748.475	NA	1077.027	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.2268
20190723_PFAS_Set1_PPB_UC_Sample044	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	T1	80	072319	NA	10	Unknown	1	2851.506	1	261751.172	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_T1hr_Mix2_A	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	91.79
20190723_PFAS_Set1_PPB_UC_Sample046	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	T1	80	072319	NA	10	Unknown	1	3256.953	1	285861.813	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_T1hr_Mix2_B	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	87.77
20190723_PFAS_Set1_PPB_UC_Sample047	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	T1	80	072319	NA	10	Unknown	1	3159.588	1	266268.469	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_T1hr_Mix2_C	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	84.27
20190723_PFAS_Set1_PPB_UC_Sample055	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	T5	80	072319	NA	10	Unknown	1	4047.235	1	351050.094	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_T5hr_Mix2_A	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	86.74
20190723_PFAS_Set1_PPB_UC_Sample056	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	T5	80	072319	NA	10	Unknown	1	5180	1	473837.875	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_T5hr_Mix2_B	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	91.47
20190723_PFAS_Set1_PPB_UC_Sample057	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	T5	80	072319	NA	10	Unknown	1	4400.548	1	394771.219	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	UC_T5hr_Mix2_C	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	89.71
20190723_PFAS_Set1_PPB_UC_Sample059	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0	10	Unknown	1	4779.714	NA	1083.335	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.2267
20190723_PFAS_Set1_PPB_UC_Sample062	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0	10	Unknown	1	4815.863	NA	1048.383	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.2177
20190723_PFAS_Set1_PPB_UC_Sample064	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00017	10	Unknown	1	4519.231	NA	1141.379	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC1 - 0.053 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.2526
20190723_PFAS_Set1_PPB_UC_Sample065	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00028	10	Unknown	1	4806.398	NA	1414.136	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC2 - 0.085 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.2942
20190723_PFAS_Set1_PPB_UC_Sample066	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00044	10	Unknown	1	4501.1	NA	1760.855	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC3 - 0.135 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.3912
20190723_PFAS_Set1_PPB_UC_Sample067	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00071	10	Unknown	1	4534.586	NA	2546.362	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC4 - 0.217 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.5615
20190723_PFAS_Set1_PPB_UC_Sample068	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00114	10	Unknown	1	4083.017	NA	3090.795	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC5 - 0.347 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.757
20190723_PFAS_Set1_PPB_UC_Sample070	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00182	10	Unknown	1	4958.164	NA	5101.944	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC6 - 0.555 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	1.029
20190723_PFAS_Set1_PPB_UC_Sample071	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00291	10	Unknown	1	3721.68	NA	6117.619	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC7 - 0.888 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	1.644
20190723_PFAS_Set1_PPB_UC_Sample072	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00466	10	Unknown	1	4441.419	NA	10801.577	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC8 - 1.420 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	2.432
20190723_PFAS_Set1_PPB_UC_Sample073	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.00745	10	Unknown	1	4280.15	NA	15160.279	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC9 - 2.272 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	3.542
20190723_PFAS_Set1_PPB_UC_Sample074	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.01192	10	Unknown	1	4457.545	NA	25088.031	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC10 - 3.636 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	5.628
20190723_PFAS_Set1_PPB_UC_Sample075	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.01907	10	Unknown	1	4714.611	NA	42925.777	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC11 - 5.817 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	9.105
20190723_PFAS_Set1_PPB_UC_Sample076	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0	10	Unknown	1	4697.864	NA	1021.139	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	0.2174
20190723_PFAS_Set1_PPB_UC_Sample077	April2019	Perfluorooctanesulfonic acid	DTXSID3031864	PFOS	CC	1	072319	0.03052	10	Unknown	1	4105.327	NA	63390.488	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	CC12 - 9.308 pg/uL	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOS 7-23-19	15.44
