Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	Standard.Conc	UC.Assay.T1.Conc	ISTD.Name	ISTD.Conc	ISTD.Area	Series	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Level0.File	Level0.Sheet	Response	Verified
UCG8 S2 AFc	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	AF	2	2021-11-16	NA	10	MFOET	1	9377.39	2	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 18.5788 ISTD RT: 11.8564	7010_3_111621039.D	UC_513_268_275_812_121921.xlsx	Data	0	Y
UCG8 S1 T1a	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	T1	10	2021-11-16	NA	10	MFOET	1	8626.03	1	29677.5	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 19.2721 ISTD RT: 11.8564	7010_3_111621040.D	UC_513_268_275_812_121921.xlsx	Data	3.44	Y
UCG8 S1 T1b	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	T1	10	2021-11-16	NA	10	MFOET	1	9929.24	1	33346.5	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 19.3631 ISTD RT: 11.8564	7010_3_111621041.D	UC_513_268_275_812_121921.xlsx	Data	3.358	Y
UCG8 S1 T1c	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	T1	10	2021-11-16	NA	10	MFOET	1	9140.74	1	45215.7	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 19.5104 ISTD RT: 11.8564	7010_3_111621042.D	UC_513_268_275_812_121921.xlsx	Data	4.947	Y
UCG8 S1 T5a	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	T5	10	2021-11-16	NA	10	MFOET	1	7885.59	1	44573.6	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 19.0034 ISTD RT: 11.8564	7010_3_111621043.D	UC_513_268_275_812_121921.xlsx	Data	5.653	Y
UCG8 S1 T5b	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	T5	10	2021-11-16	NA	10	MFOET	1	7855.28	1	33091.2	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 18.9601 ISTD RT: 11.8564	7010_3_111621044.D	UC_513_268_275_812_121921.xlsx	Data	4.213	Y
UCG8 S1 T5c	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	T5	10	2021-11-16	NA	10	MFOET	1	7441.99	1	32207.3	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 18.8864 ISTD RT: 11.8564	7010_3_111621045.D	UC_513_268_275_812_121921.xlsx	Data	4.328	Y
UCG8 S1 AFa	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	AF	2	2021-11-16	NA	10	MFOET	1	10028	1	4101.86	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 19.2201 ISTD RT: 11.8563	7010_3_111621047.D	UC_513_268_275_812_121921.xlsx	Data	0.409	Y
UCG8 S1 AFb	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	AF	2	2021-11-16	NA	10	MFOET	1	8391.06	1	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 19.4931 ISTD RT: 11.8563	7010_3_111621048.D	UC_513_268_275_812_121921.xlsx	Data	0	Y
UCG8 S1 AFc	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	AF	2	2021-11-16	NA	10	MFOET	1	9488.82	1	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 18.5224 ISTD RT: 11.8564	7010_3_111621049.D	UC_513_268_275_812_121921.xlsx	Data	0	Y
UCG8 S1 T1a	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	T1	10	2021-11-16	NA	10	MFOET	1	8626.03	1	29677.5	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 19.2721 ISTD RT: 11.8564	7010_3_111621040.D	UC_513_268_275_812_121921.xlsx	Data	3.44	Y
UCG8 S1 T1b	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	T1	10	2021-11-16	NA	10	MFOET	1	9929.24	1	33346.5	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 19.3631 ISTD RT: 11.8564	7010_3_111621041.D	UC_513_268_275_812_121921.xlsx	Data	3.358	Y
UCG8 S1 T1c	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	T1	10	2021-11-16	NA	10	MFOET	1	9140.74	1	45215.7	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 19.5104 ISTD RT: 11.8564	7010_3_111621042.D	UC_513_268_275_812_121921.xlsx	Data	4.947	Y
UCG8 S1 T5a	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	T5	10	2021-11-16	NA	10	MFOET	1	7885.59	1	44573.6	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 19.0034 ISTD RT: 11.8564	7010_3_111621043.D	UC_513_268_275_812_121921.xlsx	Data	5.653	Y
UCG8 S1 T5b	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	T5	10	2021-11-16	NA	10	MFOET	1	7855.28	1	33091.2	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 18.9601 ISTD RT: 11.8564	7010_3_111621044.D	UC_513_268_275_812_121921.xlsx	Data	4.213	Y
UCG8 S1 T5c	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	T5	10	2021-11-16	NA	10	MFOET	1	7441.99	1	32207.3	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 18.8864 ISTD RT: 11.8564	7010_3_111621045.D	UC_513_268_275_812_121921.xlsx	Data	4.328	Y
UCG8 S1 AFa	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	AF	2	2021-11-16	NA	10	MFOET	1	10028	1	4101.86	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 19.2201 ISTD RT: 11.8563	7010_3_111621047.D	UC_513_268_275_812_121921.xlsx	Data	0.409	Y
UCG8 S1 AFb	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	AF	2	2021-11-16	NA	10	MFOET	1	8391.06	1	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 19.4931 ISTD RT: 11.8563	7010_3_111621048.D	UC_513_268_275_812_121921.xlsx	Data	0	Y
UCG8 S1 AFc	2021-11-16	(Perfluorobutyryl)-2-thenoylmethane	DTXSID7060332	812	AF	2	2021-11-16	NA	10	MFOET	1	9488.82	1	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 18.5224 ISTD RT: 11.8564	7010_3_111621049.D	UC_513_268_275_812_121921.xlsx	Data	0	Y
UCCC15	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	5	10	MFHET	1	26929.3	NA	853301	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.82212 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	31.69	Y
UCCC13	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	2.5	10	MFHET	1	27339.9	NA	890932	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.81192 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	32.59	Y
UCCC12	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	1.5	10	MFHET	1	32960.7	NA	593085	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.81192 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	17.99	Y
UCCC11	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.8	10	MFHET	1	31563.8	NA	324812	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.81702 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	10.29	Y
UCCC10	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.5	10	MFHET	1	27873.1	NA	151717	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.8017 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	5.443	Y
UCCC9	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.35	10	MFHET	1	25314.9	NA	100436	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.81192 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	3.967	Y
UCCC8	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.2	10	MFHET	1	31915.8	NA	85376.7	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.82212 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	2.675	Y
UCCC7	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.125	10	MFHET	1	26232.3	NA	43531.5	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.82212 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	1.659	Y
UCCC6	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.08	10	MFHET	1	28822.1	NA	24230.6	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.83233 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0.8407	Y
UCCC5	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.05	10	MFHET	1	26111.6	NA	14230.4	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.83233 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0.545	Y
UCCC4	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.03	10	MFHET	1	25659.8	NA	10227.2	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.81702 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0.3986	Y
UCCC3	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.02	10	MFHET	1	26052.2	NA	8442.68	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.82212 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0.3241	Y
UCCC2	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.012	10	MFHET	1	27362.3	NA	5071.08	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.82723 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0.1853	Y
UCCC1	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.007	10	MFHET	1	26576.6	NA	2343.82	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.82723 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0.08819	Y
UCCC spike	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0	10	MFHET	1	26932	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.82212 ISTD RT: 6.30205	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0	Y
UCCC spike	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0	10	MFHET	1	28313.1	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.85787 ISTD RT: 6.3151	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0	Y
UCCC spike	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0	10	MFHET	1	26506.8	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.84255 ISTD RT: 6.3151	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0	Y
UCCC spike	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0	10	MFHET	1	27495.9	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.8936 ISTD RT: 6.3151	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0	Y
UCCC spike	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0	10	MFHET	1	27276.9	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.86297 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0	Y
UCCC spike	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0	10	MFHET	1	30804.5	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.87318 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0	Y
UCCC spike	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0	10	MFHET	1	31751.1	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.9804 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0	Y
UCCC spike	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0	10	MFHET	1	40485.9	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.15327 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0	Y
UCCC15	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	5	10	MFHET	1	27504.7	NA	1005060	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.81192 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	36.54	Y
UCCC15	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	5	10	MFHET	1	27205.1	NA	969391	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.81192 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	35.63	Y
UCCC15	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	5	10	MFHET	1	26612.7	NA	818504	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.82212 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	30.76	Y
UCCC6	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.08	10	MFHET	1	28858.3	NA	24156.9	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.81702 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0.8371	Y
UCG6QCCC8	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.2	10	MFHET	1	29215.1	NA	3448.98	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.82212 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0.1181	Y
UCG6QCCC11	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.8	10	MFHET	1	38434.4	NA	13795.9	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.7966 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0.3589	Y
UCCC10	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.5	10	MFHET	1	29993.3	NA	139509	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.8068 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	4.651	Y
UCCC9	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.35	10	MFHET	1	27885.5	NA	99915.2	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.81702 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	3.583	Y
UCG6QCCC8	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.2	10	MFHET	1	28923.2	NA	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.83233 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0	Y
UCCC7	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	CC	1	2021-07-16	0.125	10	MFHET	1	27503.5	NA	42006.7	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.81702 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	1.527	Y
UCG6 7/19 S3 T1a	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	T1	10	2021-07-16	NA	10	MFHET	1	22132.1	3	147376	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.83233 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	6.659	Y
UCG6 7/19 S3 T1b	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	T1	10	2021-07-16	NA	10	MFHET	1	27272.9	3	171349	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.83233 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	6.283	Y
UCG6 7/19 S3 T1c	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	T1	10	2021-07-16	NA	10	MFHET	1	21768.6	3	148709	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.83233 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	6.831	Y
UCG6 7/19 S3 T5a	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	T5	10	2021-07-16	NA	10	MFHET	1	24571.7	3	81497.6	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.83743 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	3.317	Y
UCG6 7/19 S3 T5b	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	T5	10	2021-07-16	NA	10	MFHET	1	22809.2	3	76580	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.82723 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	3.357	Y
UCG6 7/19 S3 T5c	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	T5	10	2021-07-16	NA	10	MFHET	1	23576	3	83659.9	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.82723 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	3.549	Y
UCG6 7/19 S3 AFa	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	AF	2	2021-07-16	NA	10	MFHET	1	28135.2	3	78832.4	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.85787 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	2.802	Y
UCG6 7/19 S3 AFb	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	AF	2	2021-07-16	NA	10	MFHET	1	26758.8	3	34441.4	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.84765 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	1.287	Y
UCG6 7/19 S3 AFc	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	AF	2	2021-07-16	NA	10	MFHET	1	26378.3	3	42713.5	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.81192 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	1.619	Y
UCG6 7/19 S2 AFa	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	AF	2	2021-07-16	NA	10	MFHET	1	28442.4	2	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.85277 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0	Y
UCG6 7/19 S2 AFb	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	AF	2	2021-07-16	NA	10	MFHET	1	25371.3	2	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.9855 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0	Y
UCG6 7/19 S2 AFc	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	AF	2	2021-07-16	NA	10	MFHET	1	25960.8	2	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.93955 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0	Y
UCG6 7/19 S1 AFb	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	AF	2	2021-07-16	NA	10	MFHET	1	28201.6	1	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.83233 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0	Y
UCG6 7/19 S1 AFc	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	AF	2	2021-07-16	NA	10	MFHET	1	30823.4	1	0	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.82212 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	0	Y
UCG6 7/19 S3 T1a	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	T1	10	2021-07-16	NA	10	MFHET	1	22132.1	3	147376	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.83233 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	6.659	Y
UCG6 7/19 S3 T1b	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	T1	10	2021-07-16	NA	10	MFHET	1	27272.9	3	171349	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.83233 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	6.283	Y
UCG6 7/19 S3 T1c	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	T1	10	2021-07-16	NA	10	MFHET	1	21768.6	3	148709	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.83233 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	6.831	Y
UCG6 7/19 S3 T5a	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	T5	10	2021-07-16	NA	10	MFHET	1	24571.7	3	81497.6	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.83743 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	3.317	Y
UCG6 7/19 S3 T5b	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	T5	10	2021-07-16	NA	10	MFHET	1	22809.2	3	76580	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.82723 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	3.357	Y
UCG6 7/19 S3 T5c	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	T5	10	2021-07-16	NA	10	MFHET	1	23576	3	83659.9	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.82723 ISTD RT: 6.32382	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	3.549	Y
UCG6 7/19 S3 AFa	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	AF	2	2021-07-16	NA	10	MFHET	1	28135.2	3	78832.4	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.85787 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	2.802	Y
UCG6 7/19 S3 AFb	2021-07-16	1-Iodo-1H,1H,2H,2H-perfluorononane	DTXSID90880156	474	AF	2	2021-07-16	NA	10	MFHET	1	26758.8	3	34441.4	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 4.84765 ISTD RT: 6.31947	E:\Shark Tank\Group6_072821	UC_474_760_3096_final.xlsx	474Raw	1.287	Y
